ticker,type,halt_start,halt_end,duration_sec,price_before,price_after,reference_price,band_pct,trigger_reason,halt_number
RSP,ETF,2015-08-24 09:33:45,2015-08-24 09:38:45,300,58.75,52.60,76.15,5,Lower band breach,1
IVV,ETF,2015-08-24 09:33:20,2015-08-24 09:38:20,300,198.20,188.40,202.45,5,Lower band breach,1
SPLV,ETF,2015-08-24 09:33:10,2015-08-24 09:38:10,300,76.20,58.70,82.45,5,Lower band breach,1
IUSV,ETF,2015-08-24 09:34:15,2015-08-24 09:39:15,300,95.40,98.40,108.69,5,Lower band breach,1
DVY,ETF,2015-08-24 09:34:30,2015-08-24 09:39:30,300,61.20,56.30,75.20,5,Lower band breach,1
XLF,ETF,2015-08-24 09:32:50,2015-08-24 09:37:50,300,22.80,21.40,24.15,5,Lower band breach,1
VTI,ETF,2015-08-24 09:33:05,2015-08-24 09:38:05,300,104.50,99.80,110.20,5,Lower band breach,1
EEM,ETF,2015-08-24 09:32:40,2015-08-24 09:37:40,300,35.60,33.20,37.80,5,Lower band breach,1
RSP,ETF,2015-08-24 09:39:20,2015-08-24 09:44:20,300,46.30,61.50,52.60,5,Lower band breach,2
IVV,ETF,2015-08-24 09:39:00,2015-08-24 09:44:00,300,186.50,194.20,188.40,5,Lower band breach,2
SPLV,ETF,2015-08-24 09:39:45,2015-08-24 09:44:45,300,54.20,65.20,58.70,5,Lower band breach,2
DVY,ETF,2015-08-24 09:40:10,2015-08-24 09:45:10,300,53.80,64.80,56.30,5,Lower band breach,2
XLK,ETF,2015-08-24 09:33:30,2015-08-24 09:38:30,300,41.20,38.50,43.60,5,Lower band breach,1
QQQ,ETF,2015-08-24 09:33:15,2015-08-24 09:38:15,300,106.40,101.20,112.50,5,Lower band breach,1
IJH,ETF,2015-08-24 09:34:00,2015-08-24 09:39:00,300,142.30,135.80,150.40,5,Lower band breach,1
RSP,ETF,2015-08-24 09:45:30,2015-08-24 09:50:30,300,68.90,66.30,61.50,5,Lower band breach,3
SPLV,ETF,2015-08-24 09:46:00,2015-08-24 09:51:00,300,70.50,72.80,65.20,5,Lower band breach,3
XLV,ETF,2015-08-24 09:34:45,2015-08-24 09:39:45,300,62.40,59.30,66.20,5,Lower band breach,1
VEA,ETF,2015-08-24 09:33:25,2015-08-24 09:38:25,300,38.90,36.50,41.20,5,Lower band breach,1
IWM,ETF,2015-08-24 09:33:55,2015-08-24 09:38:55,300,115.60,109.80,122.30,5,Lower band breach,1
RSP,ETF,2015-08-24 09:51:15,2015-08-24 09:56:15,300,64.20,69.80,66.30,5,Lower band breach,4
